AA_ELEICAO,NR_TURNO,SG_UF,NM_MUNICIPIO,NR_ZONA,DS_GENERO,DS_ESTADO_CIVIL,DS_FAIXA_ETARIA,DS_GRAU_ESCOLARIDADE,TP_CONVOCACAO,TP_COMPARECIMENTO,QT_MESARIOS_PERFIL
2024,2,PA,BELÉM,28,FEMININO,DIVORCIADO,50 a 54 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,PA,BELÉM,1,MASCULINO,CASADO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,5
2024,1,PA,BELÉM,97,FEMININO,CASADO,35 a 39 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,2,PA,BELÉM,28,FEMININO,SOLTEIRO,30 a 34 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,12
2024,2,PA,BELÉM,28,MASCULINO,CASADO,30 a 34 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,2,PA,BELÉM,96,FEMININO,SOLTEIRO,21 a 24 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,PA,BELÉM,73,FEMININO,DIVORCIADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,PA,BELÉM,96,FEMININO,SOLTEIRO,18 anos,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,7
2024,1,PA,BELÉM,28,FEMININO,SOLTEIRO,30 a 34 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,10
2024,2,PA,BELÉM,28,MASCULINO,SOLTEIRO,21 a 24 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,97,MASCULINO,CASADO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,PA,BELÉM,73,MASCULINO,CASADO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,96,FEMININO,CASADO,25 a 29 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,1,FEMININO,CASADO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,PA,BELÉM,28,MASCULINO,SOLTEIRO,45 a 49 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,6
2024,2,PA,BELÉM,1,FEMININO,SOLTEIRO,30 a 34 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,1,PA,BELÉM,73,MASCULINO,SOLTEIRO,50 a 54 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,5
2024,2,PA,BELÉM,73,FEMININO,SOLTEIRO,60 a 64 anos,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,1,MASCULINO,SOLTEIRO,65 a 69 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,97,FEMININO,DIVORCIADO,50 a 54 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,73,MASCULINO,SOLTEIRO,25 a 29 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,14
2024,1,PA,BELÉM,73,FEMININO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,76,FEMININO,CASADO,55 a 59 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,8
2024,2,PA,BELÉM,76,MASCULINO,SOLTEIRO,50 a 54 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,PA,BELÉM,97,MASCULINO,SOLTEIRO,40 a 44 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,6
2024,1,PA,BELÉM,96,MASCULINO,CASADO,60 a 64 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,73,FEMININO,CASADO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Ausências,1
2024,2,PA,BELÉM,73,FEMININO,CASADO,25 a 29 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,28,MASCULINO,CASADO,40 a 44 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,73,FEMININO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,PA,BELÉM,28,MASCULINO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Ausências,1
2024,1,PA,BELÉM,28,MASCULINO,SOLTEIRO,20 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,1,FEMININO,SOLTEIRO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Ausências,1
2024,1,PA,BELÉM,73,MASCULINO,CASADO,45 a 49 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,97,MASCULINO,SOLTEIRO,55 a 59 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,28,FEMININO,CASADO,50 a 54 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Ausências,1
2024,2,PA,BELÉM,96,MASCULINO,SOLTEIRO,50 a 54 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,PA,BELÉM,96,FEMININO,DIVORCIADO,45 a 49 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,1,FEMININO,CASADO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,28,FEMININO,DIVORCIADO,35 a 39 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,28,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,97,FEMININO,SOLTEIRO,50 a 54 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,76,MASCULINO,CASADO,40 a 44 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,11
2024,2,PA,BELÉM,76,MASCULINO,CASADO,40 a 44 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,11
2024,2,PA,BELÉM,96,FEMININO,CASADO,40 a 44 anos,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,1,MASCULINO,SOLTEIRO,60 a 64 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,76,MASCULINO,CASADO,35 a 39 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,10
2024,2,PA,BELÉM,96,MASCULINO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,97,MASCULINO,CASADO,55 a 59 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,96,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,96,MASCULINO,SEPARADO JUDICIALMENTE,20 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,97,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,96,MASCULINO,DIVORCIADO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,76,MASCULINO,CASADO,70 a 74 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,PA,BELÉM,28,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,97,FEMININO,SOLTEIRO,20 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,PA,BELÉM,97,MASCULINO,SOLTEIRO,50 a 54 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,97,MASCULINO,DIVORCIADO,60 a 64 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,97,FEMININO,DIVORCIADO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,1,MASCULINO,DIVORCIADO,40 a 44 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,1,MASCULINO,CASADO,50 a 54 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,PA,BELÉM,97,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,29,FEMININO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,12
2024,2,PA,BELÉM,29,FEMININO,SOLTEIRO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,11
2024,2,PA,BELÉM,29,FEMININO,SOLTEIRO,45 a 49 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,14
2024,2,PA,BELÉM,29,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,27
2024,2,PA,BELÉM,29,MASCULINO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,7
2024,1,PA,BELÉM,29,MASCULINO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,7
2024,1,PA,BELÉM,29,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Ausências,1
2024,2,PA,BELÉM,29,MASCULINO,CASADO,60 a 64 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,PA,BELÉM,29,MASCULINO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,PA,BELÉM,29,MASCULINO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,2,PA,BELÉM,29,FEMININO,CASADO,45 a 49 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,13
2024,2,PA,BELÉM,29,FEMININO,CASADO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,2,PA,BELÉM,29,FEMININO,CASADO,60 a 64 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,PA,BELÉM,29,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,29,FEMININO,SOLTEIRO,19 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,29,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,5
2024,1,PA,BELÉM,29,FEMININO,SOLTEIRO,35 a 39 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Ausências,1
2024,1,PA,BELÉM,29,FEMININO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Ausências,1
2024,1,PA,BELÉM,29,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,PA,BELÉM,29,FEMININO,SOLTEIRO,40 a 44 anos,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,29,FEMININO,SOLTEIRO,45 a 49 anos,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,29,FEMININO,CASADO,40 a 44 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,73,FEMININO,DIVORCIADO,40 a 44 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,29,MASCULINO,SOLTEIRO,18 anos,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,76,MASCULINO,CASADO,40 a 44 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,15
2024,1,PA,BELÉM,76,MASCULINO,SOLTEIRO,25 a 29 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,6
2024,1,PA,BELÉM,76,FEMININO,SOLTEIRO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,PA,BELÉM,76,MASCULINO,CASADO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,6
2024,1,PA,BELÉM,76,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,6
2024,2,PA,BELÉM,76,MASCULINO,CASADO,30 a 34 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,PA,BELÉM,76,FEMININO,CASADO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,95,MASCULINO,CASADO,40 a 44 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,15
2024,2,PA,BELÉM,98,FEMININO,SOLTEIRO,50 a 54 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,98,FEMININO,SOLTEIRO,45 a 49 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,9
2024,2,PA,BELÉM,98,FEMININO,SOLTEIRO,45 a 49 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,9
2024,2,PA,BELÉM,95,FEMININO,CASADO,45 a 49 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,34
2024,2,PA,BELÉM,98,FEMININO,CASADO,50 a 54 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,14
2024,1,PA,BELÉM,98,MASCULINO,SOLTEIRO,30 a 34 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,7
2024,2,PA,BELÉM,95,FEMININO,DIVORCIADO,45 a 49 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,9
2024,2,PA,BELÉM,98,MASCULINO,CASADO,45 a 49 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,8
2024,2,PA,BELÉM,98,FEMININO,CASADO,25 a 29 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,PA,BELÉM,95,FEMININO,SOLTEIRO,45 a 49 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,98,FEMININO,SOLTEIRO,50 a 54 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,6
2024,1,PA,BELÉM,98,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,98,FEMININO,CASADO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,2,PA,BELÉM,95,MASCULINO,SOLTEIRO,60 a 64 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,PA,BELÉM,98,FEMININO,SOLTEIRO,45 a 49 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,1,PA,BELÉM,95,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,PA,BELÉM,98,MASCULINO,SOLTEIRO,40 a 44 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,7
2024,1,PA,BELÉM,95,FEMININO,SOLTEIRO,20 anos,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,98,FEMININO,CASADO,60 a 64 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,PA,BELÉM,95,MASCULINO,SOLTEIRO,60 a 64 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,PA,BELÉM,95,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,98,MASCULINO,SOLTEIRO,65 a 69 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,98,MASCULINO,SOLTEIRO,21 a 24 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,98,MASCULINO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Ausências,1
2024,1,PA,BELÉM,98,FEMININO,CASADO,50 a 54 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,1,PA,BELÉM,98,MASCULINO,SOLTEIRO,60 a 64 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,98,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,95,FEMININO,CASADO,65 a 69 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,98,MASCULINO,SOLTEIRO,20 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,98,FEMININO,SOLTEIRO,30 a 34 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,PA,BELÉM,95,MASCULINO,CASADO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,95,MASCULINO,CASADO,35 a 39 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,95,MASCULINO,CASADO,30 a 34 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,98,MASCULINO,SOLTEIRO,40 a 44 anos,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,98,MASCULINO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,98,FEMININO,CASADO,35 a 39 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Ausências,1
2024,2,PA,BELÉM,30,FEMININO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,32
2024,1,PA,BELÉM,30,MASCULINO,SOLTEIRO,25 a 29 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,1,PA,BELÉM,30,MASCULINO,SOLTEIRO,30 a 34 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,12
2024,2,PA,BELÉM,30,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,7
2024,1,PA,BELÉM,30,FEMININO,CASADO,30 a 34 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,PA,BELÉM,30,MASCULINO,CASADO,35 a 39 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,1,PA,BELÉM,30,MASCULINO,CASADO,35 a 39 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,2,PA,BELÉM,30,FEMININO,SOLTEIRO,30 a 34 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,10
2024,2,PA,BELÉM,30,FEMININO,CASADO,55 a 59 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,PA,BELÉM,30,MASCULINO,CASADO,50 a 54 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,PA,BELÉM,30,FEMININO,SOLTEIRO,50 a 54 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,6
2024,2,PA,BELÉM,30,MASCULINO,SOLTEIRO,45 a 49 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,PA,BELÉM,30,FEMININO,SOLTEIRO,21 a 24 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,PA,BELÉM,30,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,PA,BELÉM,30,FEMININO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,30,MASCULINO,SOLTEIRO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,30,MASCULINO,SOLTEIRO,35 a 39 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,PA,BELÉM,30,FEMININO,DIVORCIADO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,PA,BELÉM,30,FEMININO,SOLTEIRO,40 a 44 anos,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,30,FEMININO,DIVORCIADO,60 a 64 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,30,MASCULINO,SOLTEIRO,21 a 24 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,PA,BELÉM,30,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,30,FEMININO,DIVORCIADO,35 a 39 anos,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,30,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,96,FEMININO,SOLTEIRO,25 a 29 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Ausências,2
2024,2,PA,BELÉM,96,FEMININO,CASADO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,1,PA,BELÉM,97,FEMININO,SOLTEIRO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,24
2024,2,PA,BELÉM,97,FEMININO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,5
2024,1,PA,BELÉM,28,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,8
2024,1,PA,BELÉM,28,FEMININO,DIVORCIADO,55 a 59 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,PA,BELÉM,28,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,12
2024,1,PA,BELÉM,28,FEMININO,SOLTEIRO,21 a 24 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,PA,BELÉM,96,MASCULINO,SOLTEIRO,35 a 39 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,12
2024,2,PA,BELÉM,96,MASCULINO,SOLTEIRO,25 a 29 anos,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,9
2024,1,PA,BELÉM,96,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,10
2024,1,PA,BELÉM,1,MASCULINO,SOLTEIRO,30 a 34 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,7
2024,2,PA,BELÉM,73,FEMININO,CASADO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,13
2024,1,PA,BELÉM,1,FEMININO,CASADO,45 a 49 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,17
2024,2,PA,BELÉM,1,FEMININO,CASADO,35 a 39 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,11
2024,2,PA,BELÉM,73,MASCULINO,CASADO,50 a 54 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,PA,BELÉM,96,MASCULINO,CASADO,40 a 44 anos,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,14
2024,2,PA,BELÉM,76,MASCULINO,CASADO,50 a 54 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,2,PA,BELÉM,97,FEMININO,CASADO,60 a 64 anos,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,PA,BELÉM,96,FEMININO,SOLTEIRO,40 a 44 anos,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,2,PA,BELÉM,28,FEMININO,SOLTEIRO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,15
